year,gwb_code,gm_naam,recs,a_woning,a_hh,p_leegsw,g_wozbag,p_koopw,p_huurw,p_wcorpw,p_ov_hw,ste_mvs,bev_dich,a_inw
2021,GM0014,Groningen,Gemeente,118922,136508,4,225000,40,59,33,27,1,1257,233273
2021,GM0034,Almere,Gemeente,87259,90426,2,276000,64,36,27,9,2,1662,214715
2021,GM0037,Stadskanaal,Gemeente,15208,14604,5,187000,59,40,30,9,4,270,31754
2021,GM0047,Veendam,Gemeente,12906,12676,3,164000,65,35,24,11,3,361,27417
2021,GM0050,Zeewolde,Gemeente,8837,9720,2,305000,71,29,22,7,4,93,22879
2021,GM0059,Achtkarspelen,Gemeente,12181,11845,3,206000,64,36,31,5,5,273,27900
2021,GM0060,Ameland,Gemeente,1753,1768,12,263000,67,32,0,32,5,63,3746
2021,GM0072,Harlingen,Gemeente,7909,7566,7,190000,55,45,33,12,3,633,15807
2021,GM0074,Heerenveen,Gemeente,23767,22960,5,246000,60,40,29,12,3,266,50650
2021,GM0080,Leeuwarden,Gemeente,63066,63416,4,183000,51,49,29,20,2,523,124481
2021,GM0085,Ooststellingwerf,Gemeente,11419,11308,4,240000,67,33,27,6,5,114,25464
2021,GM0086,Opsterland,Gemeente,13202,12616,4,261000,70,30,22,8,5,133,29812
2021,GM0088,Schiermonnikoog,Gemeente,588,536,23,282000,56,43,24,19,5,23,931
2021,GM0090,Smallingerland,Gemeente,25833,25054,3,211000,60,40,31,10,3,478,56040
2021,GM0093,Terschelling,Gemeente,2293,2530,10,342000,64,36,19,17,5,57,4870
2021,GM0096,Vlieland,Gemeente,603,692,15,306000,39,60,34,26,5,30,1194
2021,GM0098,Weststellingwerf,Gemeente,11757,11453,4,237000,65,35,27,8,4,119,26130
2021,GM0106,Assen,Gemeente,32538,31693,3,210000,59,41,28,13,2,841,68836
2021,GM0109,Coevorden,Gemeente,15580,15559,4,225000,69,31,24,7,5,119,35317
2021,GM0114,Emmen,Gemeente,49528,48553,3,186000,62,38,28,9,4,319,107024
2021,GM0118,Hoogeveen,Gemeente,25496,24408,4,202000,61,38,29,10,3,436,55603
2021,GM0119,Meppel,Gemeente,16106,15714,4,227000,57,43,31,11,3,619,34386
2021,GM0141,Almelo,Gemeente,33827,32878,4,198000,54,46,35,11,2,1087,73132
2021,GM0147,Borne,Gemeente,10105,9853,3,280000,69,31,22,8,3,910,23668
2021,GM0148,Dalfsen,Gemeente,12056,11790,3,329000,75,25,17,8,4,175,28901
2021,GM0150,Deventer,Gemeente,46224,46890,3,242000,55,45,29,15,2,775,101236
2021,GM0153,Enschede,Gemeente,75925,79604,5,210000,48,52,37,15,2,1134,159732
2021,GM0158,Haaksbergen,Gemeente,10571,10247,5,269000,69,31,22,9,3,231,24229
2021,GM0160,Hardenberg,Gemeente,25177,24622,4,239000,70,30,21,9,4,196,61357
2021,GM0163,Hellendoorn,Gemeente,14959,14773,3,283000,73,27,21,6,4,261,35932
2021,GM0164,Hengelo,Gemeente,38903,38221,4,221000,56,44,31,12,2,1332,81049
2021,GM0166,Kampen,Gemeente,22785,22349,4,250000,63,37,25,11,3,383,54474
2021,GM0168,Losser,Gemeente,9863,9482,4,267000,69,31,20,11,4,232,22888
2021,GM0171,Noordoostpolder,Gemeente,20336,19600,5,239000,65,35,24,11,4,104,47583
